,movie,year,imdb,metascore,votes,grossMillions,timeMin
0,Knives Out,2019,7.9,82.0,337202,165.36,130
1,Ford v Ferrari,2019,8.1,81.0,229395,117.62,152
2,Once Upon a Time... in Hollywood,2019,7.7,83.0,485817,142.5,161
3,Parasite,2019,8.6,96.0,438957,53.37,132
4,Joker,2019,8.5,59.0,819427,335.45,122
5,The Gentlemen,2019,7.9,51.0,155101,24.795,113
6,1917,2019,8.3,78.0,336848,159.23,119
7,Avengers: Endgame,2019,8.4,78.0,734503,858.37,181
8,Into the Wild,2007,8.1,73.0,555708,18.35,148
9,The Shawshank Redemption,1994,9.3,80.0,2257069,28.34,142
10,Inception,2010,8.8,74.0,1979973,292.58,148
11,Jojo Rabbit,2019,7.9,58.0,232731,0.35,108
12,The Godfather,1972,9.2,100.0,1557371,134.97,175
13,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,92.0,1607862,315.54,178
14,Back to the Future,1985,8.5,87.0,1013330,210.61,116
15,Little Women,2019,7.9,91.0,112662,108.1,135
16,Interstellar,2014,8.6,74.0,1429345,188.02,169
17,The Dark Knight,2008,9.0,84.0,2223189,534.86,152
18,Watchmen,2009,7.6,56.0,487265,107.51,162
19,Harry Potter and the Sorcerer's Stone,2001,7.6,64.0,618199,317.58,152
20,The Silence of the Lambs,1991,8.6,85.0,1222451,130.74,118
21,The Wolf of Wall Street,2013,8.2,75.0,1126811,116.9,180
22,Call Me by Your Name,2017,7.9,93.0,195013,18.1,132
23,Thor: Ragnarok,2017,7.9,74.0,556921,315.06,130
24,Jaws,1975,8.0,87.0,531477,260.0,124
25,Alien,1979,8.4,89.0,762132,78.9,117
26,The Help,2011,8.1,62.0,416335,169.71,146
27,The Matrix,1999,8.7,73.0,1618649,171.48,136
28,Jurassic Park,1993,8.1,68.0,836014,402.45,127
29,Pulp Fiction,1994,8.9,94.0,1766243,107.93,154
30,Django Unchained,2012,8.4,81.0,1305929,162.81,165
31,Inglourious Basterds,2009,8.3,69.0,1218351,120.54,153
32,The Lighthouse,2019,7.6,83.0,111075,0.43,109
33,V for Vendetta,2005,8.2,62.0,1002318,70.51,132
34,The Princess Bride,1987,8.1,77.0,381724,30.86,98
35,Gladiator,2000,8.5,67.0,1296700,187.71,155
36,Spider-Man: Into the Spider-Verse,2018,8.4,87.0,325501,190.24,117
37,Avengers: Infinity War,2018,8.4,68.0,783754,678.82,149
38,Mad Max: Fury Road,2015,8.1,90.0,847315,154.06,120
39,Boogie Nights,1997,7.9,85.0,231781,26.4,155
40,The Prestige,2006,8.5,66.0,1143506,53.09,130
41,Titanic,1997,7.8,75.0,1016698,659.33,194
42,Forrest Gump,1994,8.8,82.0,1739792,330.25,142
43,Gone Girl,2014,8.1,79.0,824700,167.77,149
44,Kingsman: The Secret Service,2014,7.7,60.0,575558,128.26,129
45,The Green Mile,1999,8.6,61.0,1100517,136.8,189
46,Zodiac,2007,7.7,78.0,436059,33.08,157
47,Se7en,1995,8.6,65.0,1389164,100.13,127
48,Fight Club,1999,8.8,66.0,1793296,37.03,139
49,Blade Runner 2049,2017,8.0,81.0,434456,92.05,164
50,Bohemian Rhapsody,2018,8.0,49.0,427780,216.43,134
51,The Irishman,2019,7.9,94.0,296454,24.795,209
52,The Goonies,1985,7.8,62.0,234325,61.5,114
53,Léon: The Professional,1994,8.5,64.0,998819,19.5,110
54,No Country for Old Men,2007,8.1,91.0,822327,74.28,122
55,Goodfellas,1990,8.7,90.0,981975,46.84,146
56,Skyfall,2012,7.7,81.0,617384,304.36,143
57,Mission: Impossible - Fallout,2018,7.7,86.0,275707,220.16,147
58,Do the Right Thing,1989,7.9,93.0,84184,27.55,120
59,The Dark Knight Rises,2012,8.4,78.0,1469468,448.14,164
60,The Lord of the Rings: The Return of the King,2003,8.9,94.0,1592835,377.85,201
61,The Departed,2006,8.5,85.0,1149917,132.38,151
62,Get Out,2017,7.7,85.0,464994,176.04,104
63,Baby Driver,2017,7.6,86.0,415191,107.83,113
64,Batman Begins,2005,8.2,70.0,1268275,206.85,140
65,Gone with the Wind,1939,8.1,97.0,281154,198.68,238
66,Guardians of the Galaxy,2014,8.0,76.0,1016915,333.18,121
67,Apocalypse Now,1979,8.4,94.0,585499,83.47,147
68,Almost Famous,2000,7.9,90.0,245554,32.53,122
69,Raiders of the Lost Ark,1981,8.4,85.0,858916,248.16,115
70,Portrait of a Lady on Fire,2019,8.1,95.0,42919,24.795,122
71,Schindler's List,1993,8.9,94.0,1172293,96.9,195
72,The Fifth Element,1997,7.7,52.0,423149,63.54,126
73,Green Book,2018,8.2,69.0,331222,85.08,130
74,The Shining,1980,8.4,66.0,859452,44.02,146
75,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,63.0,996894,305.41,143
76,Taxi Driver,1976,8.3,94.0,696012,28.26,114
77,Saving Private Ryan,1998,8.6,91.0,1193259,216.54,169
78,The Godfather: Part II,1974,9.0,90.0,1088430,57.3,202
79,Guardians of the Galaxy Vol. 2,2017,7.6,67.0,543878,389.81,136
80,Avatar,2009,7.8,83.0,1095728,760.51,162
81,Harry Potter and the Goblet of Fire,2005,7.7,81.0,525665,290.01,157
82,Moana,2016,7.6,81.0,255865,248.76,107
83,Star Wars: Episode IV - A New Hope,1977,8.6,90.0,1196478,322.74,121
84,Shutter Island,2010,8.1,63.0,1085452,128.01,138
85,Inside Man,2006,7.6,76.0,328973,88.51,129
86,Star Trek,2009,7.9,82.0,569894,257.73,127
87,The Avengers,2012,8.0,69.0,1235575,623.28,143
88,Dazed and Confused,1993,7.6,78.0,159481,7.99,102
89,Falling Down,1993,7.6,56.0,164895,40.9,113
90,Toy Story 4,2019,7.8,84.0,183801,434.04,100
91,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,85.0,737128,381.01,130
92,Spirited Away,2001,8.6,96.0,617733,10.06,125
93,The Hobbit: An Unexpected Journey,2012,7.8,58.0,743090,303.0,169
94,La La Land,2016,8.0,94.0,482197,151.1,128
95,Dunkirk,2017,7.9,94.0,522513,188.37,106
96,There Will Be Blood,2007,8.2,93.0,497873,40.22,158
97,Whiplash,2014,8.5,88.0,682444,13.09,106
98,The Curious Case of Benjamin Button,2008,7.8,70.0,571884,127.51,166
99,Prisoners,2013,8.1,70.0,574401,61.0,153
100,The Hateful Eight,2015,7.8,68.0,493177,54.12,168
101,The Usual Suspects,1995,8.5,77.0,961163,23.34,106
102,A Star Is Born,2018,7.7,88.0,312633,215.29,136
103,True Romance,1993,7.9,59.0,200603,12.28,119
104,Ferris Bueller's Day Off,1986,7.8,61.0,310109,70.14,103
105,Catch Me If You Can,2002,8.1,75.0,790005,164.62,141
106,A Clockwork Orange,1971,8.3,80.0,734612,6.21,136
107,The Breakfast Club,1985,7.9,66.0,343865,45.88,97
108,300,2006,7.6,52.0,719150,210.61,117
109,Braveheart,1995,8.3,68.0,936305,75.6,178
110,American Beauty,1999,8.3,84.0,1042546,130.1,122
111,Coco,2017,8.4,81.0,344482,209.73,105
112,The Magnificent Seven,1960,7.7,74.0,85251,4.91,128
113,Rogue One: A Star Wars Story,2016,7.8,65.0,534106,532.18,133
114,The Martian,2015,8.0,80.0,734393,228.43,144
115,What We Do in the Shadows,2014,7.7,76.0,147775,3.33,86
116,Blade Runner,1982,8.1,84.0,672626,32.87,117
117,The Lord of the Rings: The Two Towers,2002,8.7,87.0,1439235,342.55,179
118,Zootopia,2016,8.0,78.0,416863,341.27,108
119,Indiana Jones and the Last Crusade,1989,8.2,65.0,671764,197.17,127
120,Requiem for a Dream,2000,8.3,68.0,742774,3.64,102
121,Casino,1995,8.2,73.0,447607,42.44,178
122,The Social Network,2010,7.7,95.0,603779,96.96,120
123,12 Years a Slave,2013,8.1,96.0,619187,56.67,134
124,Aliens,1986,8.3,84.0,634768,85.16,137
125,The Big Lebowski,1998,8.1,71.0,705101,17.5,117
126,Memento,2000,8.4,80.0,1089599,25.54,113
127,Terminator 2: Judgment Day,1991,8.5,75.0,967886,204.84,137
128,E.T. the Extra-Terrestrial,1982,7.8,91.0,359492,435.11,115
129,12 Angry Men,1957,8.9,96.0,661170,4.36,96
130,Apocalypto,2006,7.8,68.0,284078,50.87,139
131,The Terminator,1984,8.0,84.0,778506,38.4,107
132,Good Will Hunting,1997,8.3,70.0,829468,138.43,126
133,Harry Potter and the Prisoner of Azkaban,2004,7.9,82.0,528062,249.36,142
134,Scarface,1983,8.3,65.0,714273,45.6,170
135,The Blues Brothers,1980,7.9,60.0,177007,57.23,133
136,Marriage Story,2019,8.0,94.0,218969,24.795,137
137,The Lion King,1994,8.5,88.0,909505,422.78,88
138,Deadpool,2016,8.0,65.0,875618,363.07,108
139,Psycho,1960,8.5,97.0,580403,32.0,109
140,Minority Report,2002,7.6,80.0,495184,132.07,145
141,Deadpool 2,2018,7.7,66.0,454787,324.59,119
142,Hidden Figures,2016,7.8,74.0,190927,169.61,127
143,Lawrence of Arabia,1962,8.3,100.0,259071,44.82,228
144,Heat,1995,8.2,76.0,557311,67.44,170
145,The Revenant,2015,8.0,76.0,678321,183.64,156
146,The Notebook,2004,7.8,53.0,503479,81.0,123
147,"The Good, the Bad and the Ugly",1966,8.8,90.0,666396,6.1,178
148,Blue Is the Warmest Colour,2013,7.7,88.0,134037,2.2,180
149,Kill Bill: Vol. 1,2003,8.1,69.0,969769,70.1,111
150,Iron Man,2008,7.9,79.0,915190,318.41,126
151,The Grand Budapest Hotel,2014,8.1,88.0,681371,59.1,99
152,Malcolm X,1992,7.7,72.0,82399,48.17,202
153,American History X,1998,8.5,62.0,1006857,6.72,119
154,Casino Royale,2006,8.0,80.0,566702,167.45,144
155,X-Men: First Class,2011,7.7,65.0,633894,146.41,131
156,Arrival,2016,7.9,81.0,569186,100.55,116
157,Ex Machina,2014,7.7,78.0,457772,25.44,108
158,Her,2013,8.0,90.0,517739,25.57,126
159,Back to the Future Part II,1989,7.8,57.0,461765,118.5,108
160,Willy Wonka & the Chocolate Factory,1971,7.8,67.0,172412,4.0,100
161,A Few Good Men,1992,7.7,62.0,227256,141.34,138
162,American Psycho,2000,7.6,64.0,467520,15.07,101
163,Room,2015,8.1,86.0,352250,14.68,118
164,One Flew Over the Cuckoo's Nest,1975,8.7,83.0,884280,112.0,133
165,Captain America: Civil War,2016,7.8,75.0,638265,408.08,147
166,Tombstone,1993,7.8,50.0,121918,56.51,130
167,"Three Billboards Outside Ebbing, Missouri",2017,8.2,88.0,403809,54.51,115
168,Ghostbusters,1984,7.8,71.0,344421,238.63,105
169,Full Metal Jacket,1987,8.3,76.0,652365,46.36,116
170,Drive,2011,7.8,78.0,554186,35.06,100
171,Die Hard,1988,8.2,72.0,762868,83.01,132
172,Crash,2004,7.8,66.0,413475,54.58,112
173,Mulholland Drive,2001,8.0,85.0,309589,7.22,147
174,Cast Away,2000,7.8,73.0,505936,233.63,143
175,Ratatouille,2007,8.0,96.0,619937,206.45,111
176,Black Swan,2010,8.0,79.0,682165,106.95,108
177,Sicario,2015,7.6,82.0,356640,46.89,121
178,The Perks of Being a Wallflower,2012,8.0,67.0,447824,17.74,103
179,The Peanut Butter Falcon,2019,7.6,70.0,42587,13.12,97
180,Hacksaw Ridge,2016,8.1,71.0,412359,67.21,139
181,2001: A Space Odyssey,1968,8.3,84.0,582261,56.95,149
182,Indiana Jones and the Temple of Doom,1984,7.6,57.0,434101,179.87,118
183,Unforgiven,1992,8.2,85.0,363794,101.16,130
184,Remember the Titans,2000,7.8,48.0,192844,115.65,113
185,The Big Short,2015,7.8,81.0,344184,70.26,130
186,Logan,2017,8.1,77.0,620621,226.28,137
187,The Thing,1982,8.1,57.0,356454,13.78,109
188,Eternal Sunshine of the Spotless Mind,2004,8.3,89.0,881892,34.4,108
189,The Imitation Game,2014,8.0,73.0,661712,91.13,114
190,The Hangover,2009,7.7,73.0,701961,277.32,100
191,Oldboy,2003,8.4,77.0,496279,0.71,101
192,Pride & Prejudice,2005,7.8,82.0,244551,38.41,129
193,Atonement,2007,7.8,85.0,241401,50.93,123
194,Reservoir Dogs,1992,8.3,79.0,889316,2.83,99
195,Apollo 13,1995,7.6,77.0,260314,173.84,140
196,Edge of Tomorrow,2014,7.9,71.0,581492,100.21,113
197,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,82.0,1124166,290.48,124
198,Love Actually,2003,7.6,55.0,413679,59.7,135
199,Howl's Moving Castle,2004,8.2,80.0,313414,4.71,119
200,Star Wars: Episode VII - The Force Awakens,2015,7.9,80.0,840869,936.66,138
201,Ocean's Eleven,2001,7.7,74.0,500604,183.42,116
202,Stand by Me,1986,8.1,75.0,352292,52.29,89
203,Come and See,1985,8.3,79.0,51931,24.795,142
204,Snatch,2000,8.3,55.0,761215,30.33,102
205,Harry Potter and the Half-Blood Prince,2009,7.6,78.0,453468,301.96,153
206,Donnie Darko,2001,8.0,88.0,724584,1.48,113
207,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87.0,561382,42.34,119
208,Your Name.,2016,8.4,79.0,172702,5.02,106
209,The Invisible Guest,2016,8.1,79.0,122222,24.795,106
210,Life Is Beautiful,1997,8.6,59.0,600033,57.6,116
211,The Truman Show,1998,8.1,90.0,899883,125.62,103
212,Big Hero 6,2014,7.8,74.0,397819,222.53,102
213,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65.0,458741,295.98,146
214,The Sixth Sense,1999,8.1,64.0,888400,293.51,107
215,Midnight in Paris,2011,7.7,81.0,376082,56.82,94
216,Gifted,2017,7.6,60.0,94305,24.8,101
217,The Pianist,2002,8.5,85.0,700974,32.57,150
218,The Florida Project,2017,7.6,92.0,87479,5.9,111
219,Children of Men,2006,7.9,84.0,452148,35.55,109
220,The Handmaiden,2016,8.1,84.0,101500,2.01,145
221,Captain Fantastic,2016,7.9,72.0,179577,5.88,118
222,The Girl with the Dragon Tattoo,2011,7.8,71.0,408739,102.52,158
223,Fargo,1996,8.1,85.0,596200,24.61,98
224,Close Encounters of the Third Kind,1977,7.6,90.0,178621,132.09,138
225,About Time,2013,7.8,55.0,286976,15.32,123
226,Pan's Labyrinth,2006,8.2,98.0,602917,37.63,118
227,Princess Mononoke,1997,8.4,76.0,326020,2.38,134
228,The Sound of Music,1965,8.0,63.0,197086,163.21,172
229,Captain America: The Winter Soldier,2014,7.7,70.0,713983,259.77,136
230,The Hobbit: The Desolation of Smaug,2013,7.8,66.0,588055,258.37,161
231,Primal Fear,1996,7.7,47.0,178626,56.12,129
232,A Beautiful Mind,2001,8.2,72.0,821181,170.74,135
233,The Godfather: Part III,1990,7.6,60.0,347411,66.67,162
234,Mulan,1998,7.6,71.0,241921,120.62,88
235,Black Hawk Down,2001,7.7,74.0,355987,108.64,144
236,Blazing Saddles,1974,7.7,73.0,122378,119.5,93
237,Kill Bill: Vol. 2,2004,8.0,83.0,663090,66.21,137
238,True Grit,2010,7.6,80.0,302184,171.24,110
239,Brokeback Mountain,2005,7.7,87.0,314931,83.04,134
240,Wind River,2017,7.7,73.0,192769,33.8,107
241,Man on Fire,2004,7.7,47.0,321864,77.91,146
242,Once Upon a Time in America,1984,8.4,79.0,299049,5.32,229
243,Despicable Me,2010,7.6,72.0,488326,251.51,95
244,Sin City,2005,8.0,74.0,731243,74.1,124
245,Home Alone,1990,7.6,63.0,448511,285.76,103
246,Once Upon a Time in the West,1968,8.5,80.0,291795,5.32,165
247,Boyz n the Hood,1991,7.7,76.0,120388,57.5,112
248,Moneyball,2011,7.6,87.0,350099,75.61,133
249,Superbad,2007,7.6,76.0,508124,121.46,113
250,Inside Out,2015,8.1,94.0,586404,356.46,95
251,Silver Linings Playbook,2012,7.7,81.0,647651,132.09,122
252,The Intouchables,2011,8.5,57.0,730584,13.18,112
253,The Wizard of Oz,1939,8.0,100.0,364770,2.08,102
254,Predator,1987,7.8,45.0,362242,59.74,107
255,Star Wars: Episode VI - Return of the Jedi,1983,8.3,58.0,921731,309.13,131
256,The Incredibles,2004,8.0,90.0,638605,261.44,115
257,Spotlight,2015,8.1,93.0,401508,45.06,129
258,Dead Poets Society,1989,8.1,79.0,406509,95.86,128
259,The Sandlot,1993,7.8,55.0,76278,32.42,101
260,Casablanca,1942,8.5,100.0,505875,1.02,102
261,Finding Nemo,2003,8.1,90.0,921533,380.84,100
262,City of God,2002,8.6,79.0,681617,7.56,130
263,Stardust,2007,7.6,66.0,248229,38.63,127
264,Incredibles 2,2018,7.6,80.0,235904,608.58,118
265,Nightcrawler,2014,7.9,76.0,443246,32.38,117
266,Warrior,2011,8.2,71.0,424517,13.66,140
267,Bridge of Spies,2015,7.6,81.0,278728,72.31,142
268,12 Monkeys,1995,8.0,74.0,565093,57.14,129
269,Some Like It Hot,1959,8.2,98.0,236091,25.0,121
270,Toy Story,1995,8.3,95.0,857613,191.8,81
271,The Pursuit of Happyness,2006,8.0,64.0,433325,163.57,117
272,Tangled,2010,7.7,71.0,393007,200.82,100
273,Capernaum,2018,8.4,75.0,49984,1.66,126
274,The Deer Hunter,1978,8.1,86.0,301858,48.98,183
275,Training Day,2001,7.7,69.0,378114,76.63,122
276,Shrek,2001,7.8,84.0,596179,267.67,90
277,The Hunt for Red October,1990,7.6,58.0,173460,122.01,135
278,The Fault in Our Stars,2014,7.7,69.0,333983,124.87,126
279,The Blind Side,2009,7.6,53.0,283507,255.96,129
280,Hot Fuzz,2007,7.8,81.0,449811,23.64,121
281,Vertigo,1958,8.3,100.0,348180,3.2,128
282,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,97.0,437747,0.28,95
283,The Exorcist,1973,8.0,81.0,351833,232.91,122
284,L.A. Confidential,1997,8.2,90.0,518068,64.62,138
285,Little Miss Sunshine,2006,7.8,80.0,428884,59.89,101
286,Hell or High Water,2016,7.6,88.0,195630,26.86,102
287,Rocky,1976,8.1,70.0,502417,117.24,120
288,X-Men: Days of Future Past,2014,8.0,75.0,647017,233.92,132
289,Wonder,2017,8.0,66.0,131158,132.42,113
290,Young Frankenstein,1974,8.0,80.0,139441,86.3,106
291,Airplane!,1980,7.7,78.0,204886,83.4,88
292,The Hunt,2012,8.3,77.0,266217,0.69,115
293,The Fugitive,1993,7.8,87.0,259805,183.88,130
294,28 Days Later...,2002,7.6,73.0,367184,45.06,113
295,Rush,2013,8.1,74.0,419034,26.95,123
296,Trainspotting,1996,8.1,83.0,619720,16.5,93
297,The Last Samurai,2003,7.7,55.0,389055,111.11,154
298,Manchester by the Sea,2016,7.8,96.0,235779,47.7,137
299,Straight Outta Compton,2015,7.9,72.0,174825,161.2,147
300,What's Eating Gilbert Grape,1993,7.8,73.0,208585,9.17,118
301,The Last of the Mohicans,1992,7.7,76.0,144419,75.51,112
302,Sherlock Holmes,2009,7.6,57.0,571133,209.03,128
303,Argo,2012,7.7,86.0,560077,136.03,120
304,Mary Poppins,1964,7.8,88.0,153133,102.27,139
305,Kick-Ass,2010,7.6,66.0,515611,48.07,117
306,Up,2009,8.2,88.0,904478,293.0,96
307,Dallas Buyers Club,2013,8.0,80.0,426756,27.3,117
308,Deliverance,1972,7.7,80.0,95937,7.06,109
309,The Untouchables,1987,7.9,79.0,270601,76.27,119
310,Amélie,2001,8.3,69.0,686401,33.23,122
311,Platoon,1986,8.1,92.0,370723,138.53,120
312,Lost in Translation,2003,7.7,89.0,398255,44.59,102
313,Mystic River,2003,7.9,84.0,408755,90.14,138
314,Seven Samurai,1954,8.6,98.0,304881,0.27,207
315,Frost/Nixon,2008,7.7,80.0,100659,18.59,122
316,Slumdog Millionaire,2008,8.0,84.0,782339,141.32,120
317,Magnolia,1999,8.0,77.0,282767,22.46,188
318,Dances with Wolves,1990,8.0,72.0,233357,184.21,181
319,Edward Scissorhands,1990,7.9,74.0,434652,56.36,105
320,Star Trek Into Darkness,2013,7.7,72.0,456975,228.78,132
321,Zombieland,2009,7.6,73.0,507045,75.59,88
322,Big Fish,2003,8.0,58.0,405834,66.26,125
