,movie,year,imdb,metascore,votes,grossMillions,timeMin
323,The Bourne Identity,2002,7.9,68.0,495928,121.66,119
324,Lion,2016,8.0,69.0,204035,51.74,118
325,"Monsters, Inc.",2001,8.0,79.0,789275,289.92,92
326,"Lock, Stock and Two Smoking Barrels",1998,8.2,66.0,520703,3.9,107
327,Who Framed Roger Rabbit,1988,7.7,83.0,177223,156.45,104
328,Scent of a Woman,1992,8.0,59.0,249386,63.9,156
329,Glory,1989,7.8,78.0,117848,26.83,122
330,Brazil,1985,7.9,84.0,183269,9.93,132
331,Saw,2004,7.6,46.0,369588,56.0,103
332,Being John Malkovich,1999,7.7,90.0,301496,22.86,113
333,National Lampoon's Christmas Vacation,1989,7.6,49.0,147733,71.32,97
334,The Lives of Others,2006,8.4,89.0,346512,11.29,137
335,Million Dollar Baby,2004,8.1,86.0,618450,100.49,132
336,Blue Velvet,1986,7.8,76.0,174679,8.55,120
337,Amadeus,1984,8.3,88.0,358264,51.97,160
338,3:10 to Yuma,2007,7.7,76.0,281692,53.61,122
339,How to Train Your Dragon,2010,8.1,75.0,646858,217.58,98
340,Before Sunrise,1995,8.1,77.0,259102,5.54,101
341,Aladdin,1992,8.0,86.0,360541,217.35,90
342,My Neighbor Totoro,1988,8.2,86.0,273304,1.11,86
343,Citizen Kane,1941,8.3,100.0,385948,1.59,119
344,Shaun of the Dead,2004,7.9,76.0,498941,13.54,99
345,Blow-Up,1966,7.6,82.0,54482,24.795,111
346,Toy Story 3,2010,8.3,92.0,734480,415.0,103
347,Serenity,2005,7.8,74.0,278580,25.51,119
348,American Gangster,2007,7.8,76.0,381641,130.16,157
349,In Bruges,2008,7.9,67.0,381197,7.76,107
350,WALL·E,2008,8.4,95.0,967280,223.81,98
351,3 Idiots,2009,8.4,67.0,327813,6.53,170
352,Monty Python and the Holy Grail,1975,8.2,93.0,488179,1.23,91
353,500 Days of Summer,2009,7.7,76.0,461493,32.39,95
354,Rear Window,1954,8.4,100.0,428324,36.76,112
355,The Apartment,1960,8.3,94.0,156987,18.6,125
356,First Blood,1982,7.7,61.0,219537,47.21,93
357,The Little Mermaid,1989,7.6,88.0,229763,111.54,83
358,Chinatown,1974,8.2,92.0,283929,29.2,130
359,The Machinist,2004,7.7,61.0,348451,1.08,101
360,Office Space,1999,7.7,68.0,236286,10.82,89
361,Groundhog Day,1993,8.0,72.0,565918,70.91,101
362,Halloween,1978,7.8,87.0,220572,47.0,91
363,"O Brother, Where Art Thou?",2000,7.7,69.0,276875,45.51,107
364,As Good as It Gets,1997,7.7,67.0,268187,148.48,139
365,Taken,2008,7.8,51.0,555607,145.0,90
366,Mad Max 2: The Road Warrior,1981,7.6,77.0,162278,12.47,96
367,Memories of Murder,2003,8.1,82.0,125024,0.01,132
368,Gravity,2013,7.7,96.0,750892,274.09,91
369,Downfall,2004,8.2,82.0,322465,5.51,156
370,Raging Bull,1980,8.2,89.0,310996,23.38,129
371,Philadelphia,1993,7.7,66.0,217976,77.32,125
372,Moonrise Kingdom,2012,7.8,84.0,309043,45.51,94
373,Incendies,2010,8.3,80.0,139970,6.86,131
374,The Farewell,2019,7.6,89.0,41920,16.88,100
375,The Warriors,1979,7.6,65.0,90902,22.49,92
376,The Game,1997,7.8,61.0,333878,48.32,129
377,The Fighter,2010,7.8,79.0,331922,93.62,116
378,The Dirty Dozen,1967,7.7,73.0,65236,45.3,150
379,District 9,2009,7.9,81.0,627469,115.65,112
380,Fear and Loathing in Las Vegas,1998,7.6,41.0,253101,10.68,118
381,Rosemary's Baby,1968,8.0,96.0,185411,24.795,137
382,The Secret in Their Eyes,2009,8.2,80.0,185982,6.39,129
383,The Graduate,1967,8.0,83.0,248357,104.95,106
384,The Butterfly Effect,2004,7.6,30.0,441739,57.94,113
385,Dog Day Afternoon,1975,8.0,86.0,229115,50.0,125
386,Fantastic Mr. Fox,2009,7.9,83.0,190902,21.0,87
387,Misery,1990,7.8,75.0,177443,61.28,107
388,Kung Fu Hustle,2004,7.7,78.0,123712,17.11,99
389,Dangal,2016,8.4,79.0,144504,12.39,161
390,Y Tu Mamá También,2001,7.6,88.0,112812,13.62,106
391,Blood Diamond,2006,8.0,64.0,486329,57.37,143
392,Changeling,2008,7.7,63.0,231874,35.74,141
393,The Fly,1986,7.6,79.0,154165,40.46,96
394,The Jungle Book,1967,7.6,65.0,161132,141.84,78
395,The Skin I Live In,2011,7.6,70.0,133643,3.19,120
396,The Theory of Everything,2014,7.7,72.0,387101,35.89,123
397,The Hurt Locker,2008,7.6,95.0,411692,17.02,131
398,Grave of the Fireflies,1988,8.5,94.0,221658,24.795,89
399,Empire of the Sun,1987,7.7,62.0,112188,22.24,153
400,Roma,2018,7.7,96.0,132310,24.795,135
401,Die Hard with a Vengeance,1995,7.6,58.0,355307,100.01,128
402,The Crow,1994,7.6,71.0,162601,50.69,102
403,Breakfast at Tiffany's,1961,7.7,76.0,161689,24.795,115
404,Lord of War,2005,7.6,62.0,288406,24.15,122
405,Life of Pi,2012,7.9,79.0,566689,124.99,127
406,Only the Brave,2017,7.6,72.0,53949,18.34,134
407,Blow,2001,7.6,52.0,235019,52.99,124
408,Cinema Paradiso,1988,8.5,80.0,219835,11.99,155
409,To Kill a Mockingbird,1962,8.2,88.0,286922,24.795,129
410,Gran Torino,2008,8.1,72.0,702743,148.1,116
411,The Naked Gun: From the Files of Police Squad!,1988,7.6,76.0,146414,78.76,85
412,The Others,2001,7.6,74.0,328449,96.52,104
413,The Great Escape,1963,8.2,86.0,217847,12.1,172
414,The Elephant Man,1980,8.1,78.0,212556,24.795,124
415,This Is Spinal Tap,1984,7.9,92.0,125776,0.19,82
416,Sleepers,1996,7.6,49.0,182829,49.1,147
417,My Cousin Vinny,1992,7.6,68.0,102685,52.93,120
418,It's a Wonderful Life,1946,8.6,89.0,385111,24.795,130
419,Wreck-It Ralph,2012,7.7,72.0,368818,189.42,101
420,Stalker,1979,8.2,79.0,110028,0.23,162
421,Rain Man,1988,8.0,65.0,462056,178.8,133
422,The Count of Monte Cristo,2002,7.8,61.0,126058,54.23,131
423,North by Northwest,1959,8.3,98.0,289023,13.28,136
424,M,1931,8.3,79.0,137817,0.03,99
425,The King's Speech,2010,8.0,88.0,624441,138.8,118
426,Gangs of Wasseypur,2012,8.2,89.0,76601,24.795,321
427,Coraline,2009,7.7,80.0,189083,75.29,100
428,Hunt for the Wilderpeople,2016,7.9,81.0,102786,5.2,101
429,Road to Perdition,2002,7.7,72.0,241004,104.45,117
430,Das Boot,1981,8.3,86.0,224250,11.49,149
431,Togo,2019,8.0,69.0,28797,24.795,113
432,Creed,2015,7.6,82.0,240095,109.77,133
433,Boyhood,2014,7.9,100.0,328909,25.38,165
434,End of Watch,2012,7.6,68.0,222849,41.0,109
435,Mr. Nobody,2009,7.8,63.0,210160,0.0,141
436,Spartacus,1960,7.9,87.0,120771,30.0,197
437,Moon,2009,7.9,67.0,327413,5.01,97
438,Walk the Line,2005,7.8,72.0,227861,119.52,136
439,Ponyo,2008,7.7,86.0,118185,15.09,101
440,I Saw the Devil,2010,7.8,67.0,104503,0.13,144
441,Sunset Blvd.,1950,8.4,79.0,193662,24.795,110
442,The Color Purple,1985,7.8,78.0,75686,98.47,154
443,Beauty and the Beast,1991,8.0,95.0,408447,218.97,84
444,Sense and Sensibility,1995,7.6,84.0,98566,43.18,136
445,The Thin Red Line,1998,7.6,78.0,168134,36.4,170
446,Barry Lyndon,1975,8.1,89.0,143586,24.795,185
447,Lost Highway,1997,7.6,52.0,126524,3.8,134
448,Fiddler on the Roof,1971,8.0,67.0,37765,80.5,181
449,Guess Who's Coming to Dinner,1967,7.8,63.0,37945,56.7,108
450,Dogville,2003,8.0,60.0,133988,1.53,178
451,All the President's Men,1976,8.0,84.0,98883,70.6,138
452,Isle of Dogs,2018,7.9,82.0,130387,32.02,101
453,The Royal Tenenbaums,2001,7.6,76.0,259198,52.36,110
454,Gandhi,1982,8.0,79.0,214198,52.77,191
455,Mississippi Burning,1988,7.8,65.0,84534,34.6,128
456,The Bourne Ultimatum,2007,8.0,85.0,595237,227.47,115
457,Toy Story 2,1999,7.9,88.0,510905,245.85,92
458,Akira,1988,8.0,79.0,157367,0.55,124
459,Nausicaä of the Valley of the Wind,1984,8.1,86.0,142555,0.5,117
460,Gattaca,1997,7.8,64.0,273960,12.34,106
461,"Blood In, Blood Out",1993,8.0,47.0,28057,4.5,180
462,Match Point,2005,7.6,72.0,201631,23.09,124
463,The Remains of the Day,1993,7.8,84.0,63320,22.95,134
464,The Boy in the Striped Pajamas,2008,7.8,55.0,184350,9.03,94
465,Searching,2018,7.6,71.0,127218,26.02,102
466,Sing Street,2016,7.9,79.0,81852,3.24,106
467,The Bourne Supremacy,2004,7.7,73.0,424625,176.24,108
468,Captain Phillips,2013,7.8,82.0,408871,107.1,134
469,Donnie Brasco,1997,7.7,76.0,268842,41.91,127
470,Kiki's Delivery Service,1989,7.8,83.0,115461,24.795,103
471,Planet of the Apes,1968,8.0,79.0,161950,33.4,112
472,Cool Hand Luke,1967,8.1,92.0,157135,16.22,127
473,The Sting,1973,8.3,83.0,234424,159.6,129
474,Butch Cassidy and the Sundance Kid,1969,8.0,66.0,198175,102.31,110
475,Ray,2004,7.7,73.0,135229,75.33,152
476,Singin' in the Rain,1952,8.3,99.0,211119,8.82,103
477,The Maltese Falcon,1941,8.0,96.0,145945,2.11,100
478,Dark City,1998,7.6,66.0,184091,14.38,100
479,Funny Games,1997,7.6,69.0,61993,24.795,108
480,The Birds,1963,7.7,90.0,165619,11.4,119
481,Escape from Alcatraz,1979,7.6,76.0,114706,43.0,112
482,A Silent Voice: The Movie,2016,8.2,78.0,38524,24.795,130
483,When Harry Met Sally...,1989,7.6,76.0,188873,92.82,95
484,7 Kogustaki Mucize,2019,8.3,79.0,26925,24.795,132
485,The Raid: Redemption,2011,7.6,73.0,185903,4.11,101
486,The Last Picture Show,1971,8.0,93.0,40775,29.13,118
487,Serpico,1973,7.7,87.0,105244,29.8,130
488,Fried Green Tomatoes,1991,7.7,64.0,64873,82.42,130
489,Eastern Promises,2007,7.6,82.0,222630,17.11,100
490,Glengarry Glen Ross,1992,7.7,82.0,93136,10.73,100
491,Goldfinger,1964,7.7,87.0,167651,51.08,110
492,Rebel Without a Cause,1955,7.7,89.0,80885,24.795,111
493,Traffic,2000,7.6,86.0,192192,124.12,147
494,Wild Tales,2014,8.1,77.0,167910,3.11,122
495,Shoplifters,2018,8.0,93.0,54413,3.31,121
496,Andhadhun,2018,8.3,79.0,62890,1.37,139
497,For a Few Dollars More,1965,8.3,74.0,223332,15.0,132
498,Pride,2014,7.8,79.0,49977,24.795,119
499,The Boondock Saints,1999,7.8,44.0,223764,0.03,108
500,In the Mood for Love,2000,8.1,85.0,117457,2.73,98
501,127 Hours,2010,7.6,82.0,340176,18.34,94
502,A Bronx Tale,1993,7.8,80.0,123940,17.27,121
503,Gone Baby Gone,2007,7.6,72.0,244020,20.3,114
504,The Illusionist,2006,7.6,68.0,349015,39.87,110
505,The Holy Mountain,1973,7.9,79.0,34920,0.06,114
506,Carlito's Way,1993,7.9,65.0,194922,36.95,144
507,Adaptation.,2002,7.7,83.0,172700,22.25,115
508,Metropolis,1927,8.3,98.0,154673,1.24,153
509,Klaus,2019,8.2,65.0,71501,24.795,96
510,A Streetcar Named Desire,1951,8.0,97.0,96442,8.0,122
511,Enter the Dragon,1973,7.7,83.0,93575,25.0,102
512,The Bridge on the River Kwai,1957,8.1,87.0,197114,44.91,161
513,Battle Royale,2000,7.6,81.0,165406,24.795,114
514,The Nightmare Before Christmas,1993,8.0,82.0,283540,75.08,76
515,The Girl with the Dragon Tattoo,2009,7.8,76.0,205183,10.1,152
516,Castle in the Sky,1986,8.0,78.0,143372,24.795,125
517,Monty Python's Life of Brian,1979,8.1,77.0,356382,20.05,94
518,Before Sunset,2004,8.0,90.0,225943,5.82,80
519,A Fistful of Dollars,1964,8.0,65.0,190160,14.5,99
520,Ip Man,2008,8.0,59.0,206444,24.795,106
521,Billy Elliot,2000,7.7,74.0,122867,22.0,110
522,The Seventh Seal,1957,8.2,79.0,157226,24.795,96
523,Lethal Weapon,1987,7.6,68.0,230784,65.21,109
524,In the Name of the Father,1993,8.1,84.0,151217,25.01,133
525,JFK,1991,8.0,72.0,137336,70.41,189
526,"Paris, Texas",1984,8.1,78.0,84740,2.18,145
527,Annie Hall,1977,8.0,92.0,246828,39.2,93
528,Midnight Cowboy,1969,7.8,79.0,97723,44.79,113
529,The Conversation,1974,7.8,85.0,94530,4.42,113
530,Before Midnight,2013,7.9,94.0,134657,8.11,109
531,My Fair Lady,1964,7.8,95.0,84158,72.0,170
532,Ben-Hur,1959,8.1,90.0,213323,74.7,212
533,The Lego Movie,2014,7.7,83.0,317722,257.76,100
534,Harakiri,1962,8.7,85.0,35428,24.795,133
535,Seven Pounds,2008,7.6,36.0,280894,69.95,123
536,In the Heat of the Night,1967,7.9,75.0,65113,24.38,110
537,Double Indemnity,1944,8.3,95.0,138101,5.72,107
538,Network,1976,8.1,83.0,140537,24.795,121
539,The French Connection,1971,7.7,94.0,106327,15.63,104
540,Dawn of the Planet of the Apes,2014,7.6,79.0,404761,208.55,130
541,Kramer vs. Kramer,1979,7.8,77.0,127900,106.26,105
542,Charade,1963,7.9,83.0,65384,13.47,113
543,Ran,1985,8.2,96.0,107373,4.14,162
544,Solaris,1972,8.1,90.0,77104,24.795,167
545,The Artist,2011,7.9,89.0,226039,44.67,100
546,PK,2014,8.1,79.0,154566,10.62,153
547,Hachi: A Dog's Tale,2009,8.1,79.0,243200,24.795,93
548,Amores Perros,2000,8.1,83.0,217744,5.38,154
549,A Separation,2011,8.3,95.0,212183,7.1,123
550,Rise of the Planet of the Apes,2011,7.6,68.0,488567,176.76,105
551,The Fall,2006,7.9,64.0,105303,2.28,117
552,The Wrestler,2008,7.9,80.0,285141,26.24,109
553,Star Trek II: The Wrath of Khan,1982,7.7,67.0,109995,78.91,113
554,Dangerous Liaisons,1988,7.6,74.0,62751,34.7,119
555,The Ten Commandments,1956,7.8,79.0,61925,93.74,220
556,La Haine,1995,8.1,79.0,142552,0.31,98
557,Paths of Glory,1957,8.4,79.0,170551,24.795,88
558,Blood Simple,1984,7.6,81.0,84579,2.15,99
559,The Bridges of Madison County,1995,7.6,66.0,70424,71.52,135
560,Doctor Zhivago,1965,8.0,69.0,67763,111.72,197
561,The Man from Earth,2007,7.9,79.0,169308,24.795,87
562,Enemy at the Gates,2001,7.6,53.0,236513,51.4,131
563,On the Waterfront,1954,8.1,91.0,137153,9.6,108
564,25th Hour,2002,7.6,68.0,167096,13.06,135
565,Let the Right One In,2008,7.9,82.0,201673,2.12,114
566,Robin Hood,1973,7.6,57.0,111784,32.06,83
567,The Body,2012,7.6,79.0,53330,24.795,108
568,Dirty Harry,1971,7.7,90.0,139461,35.9,102
569,Bonnie and Clyde,1967,7.8,86.0,99484,24.795,111
570,Taare Zameen Par,2007,8.4,79.0,159055,1.22,165
571,Ghost in the Shell,1995,8.0,76.0,124268,0.52,83
572,The Name of the Rose,1986,7.7,54.0,98763,7.15,130
573,"Crouching Tiger, Hidden Dragon",2000,7.8,94.0,248366,128.08,120
574,Snow White and the Seven Dwarfs,1937,7.6,95.0,175804,184.93,83
575,Perfect Blue,1997,8.0,79.0,52464,0.78,81
576,How to Train Your Dragon 2,2014,7.8,76.0,296372,177.0,102
577,Rebecca,1940,8.1,86.0,118130,4.36,130
578,The Insider,1999,7.8,84.0,156104,28.97,157
579,The Searchers,1956,7.9,94.0,77686,24.795,119
580,The Raid 2,2014,8.0,71.0,111180,2.63,150
581,Philomena,2013,7.6,77.0,92284,37.71,98
582,Days of Heaven,1978,7.8,93.0,50308,24.795,94
583,The Best Offer,2013,7.8,49.0,104210,0.09,131
584,The Wind Rises,2013,7.8,83.0,68766,5.21,126
585,Roman Holiday,1953,8.0,78.0,123681,24.795,118
586,I Am Sam,2001,7.7,28.0,140513,40.31,132
587,The Outlaw Josey Wales,1976,7.8,69.0,63572,31.8,135
588,The Iron Giant,1999,8.0,85.0,166948,23.16,86
589,Mother,2009,7.8,79.0,47672,0.55,129
590,Awakenings,1990,7.8,74.0,119501,52.1,121
591,Ordinary People,1980,7.7,86.0,45214,54.8,124
592,Flipped,2010,7.7,45.0,79049,1.75,90
593,Papillon,1973,8.0,58.0,118486,53.27,151
594,Witness for the Prosecution,1957,8.4,79.0,102861,8.18,116
595,Midnight Express,1978,7.6,59.0,71010,35.0,121
596,50/50,2011,7.6,72.0,310556,35.01,100
597,Cabaret,1972,7.8,80.0,46770,42.77,124
598,The Secret World of Arrietty,2010,7.6,80.0,76237,19.2,94
599,Short Term 12,2013,8.0,82.0,78697,1.01,96
600,Naked,1993,7.8,84.0,32877,1.77,132
601,Persona,1966,8.1,86.0,97288,24.795,83
602,Rushmore,1998,7.7,86.0,164661,17.11,93
603,Cinderella Man,2005,8.0,69.0,172648,61.65,144
604,October Sky,1999,7.8,71.0,79379,32.48,108
605,Rope,1948,8.0,73.0,124459,24.795,80
606,Evil Dead II,1987,7.8,69.0,143676,5.92,84
607,Ed Wood,1994,7.8,70.0,162296,5.89,127
608,"Synecdoche, New York",2008,7.6,67.0,78566,3.08,124
609,Night of the Living Dead,1968,7.9,89.0,112213,0.09,96
610,The Man Who Shot Liberty Valance,1962,8.1,94.0,66645,24.795,123
611,The King of Comedy,1982,7.8,73.0,82704,2.5,109
612,Sabrina,1954,7.7,72.0,57145,24.795,113
613,East of Eden,1955,7.9,72.0,39018,24.795,118
614,The Wild Bunch,1969,7.9,97.0,75565,12.06,135
615,Whisper of the Heart,1995,7.9,75.0,47482,24.795,111
616,Leviathan,2014,7.6,92.0,47438,1.09,140
617,The Magdalene Sisters,2002,7.7,83.0,25479,4.89,114
618,Dawn of the Dead,1978,7.9,71.0,108500,5.1,127
619,Mysterious Skin,2004,7.6,73.0,64592,0.7,105
620,Mary and Max,2009,8.1,79.0,159844,24.795,92
621,Cold War,2018,7.6,90.0,44738,4.57,89
622,Beasts of No Nation,2015,7.7,79.0,70727,0.08,137
623,All That Jazz,1979,7.9,72.0,26822,37.82,123
624,Arsenic and Old Lace,1944,8.0,79.0,63785,24.795,118
625,Me and Earl and the Dying Girl,2015,7.7,74.0,119639,6.74,105
626,La Dolce Vita,1960,8.0,95.0,63840,19.52,174
627,Hotel Rwanda,2004,8.1,79.0,327305,23.53,121
628,Hedwig and the Angry Inch,2001,7.7,85.0,31248,3.03,95
629,The Great Dictator,1940,8.4,79.0,195295,0.29,125
630,The Last Emperor,1987,7.7,76.0,90976,43.98,163
631,Barton Fink,1991,7.7,69.0,109971,6.15,116
632,Contempt,1963,7.6,79.0,27499,0.04,102
633,Mommy,2014,8.1,74.0,47986,3.49,139
634,The Message,1976,8.2,79.0,42539,24.795,177
635,Miller's Crossing,1990,7.7,66.0,123077,5.08,115
636,Gully Boy,2019,8.1,65.0,28120,5.57,153
637,Anatomy of a Murder,1959,8.0,95.0,57809,11.9,161
638,Kelly's Heroes,1970,7.6,50.0,43982,1.38,144
639,The Longest Day,1962,7.8,75.0,51152,39.1,178
640,Clerks,1994,7.7,70.0,208400,3.15,92
641,Harold and Maude,1971,7.9,62.0,68850,24.795,91
642,Paddington 2,2017,7.8,88.0,57009,40.44,103
643,Porco Rosso,1992,7.7,83.0,72606,24.795,94
644,Baahubali: The Beginning,2015,8.1,79.0,99110,6.74,159
645,Black Book,2006,7.7,71.0,71160,4.4,145
646,21 Grams,2003,7.7,70.0,220313,16.29,124
647,My Left Foot,1989,7.9,97.0,65556,14.74,103
648,After Hours,1985,7.7,90.0,55797,10.6,97
649,Sling Blade,1996,8.0,84.0,85298,24.48,135
650,Modern Times,1936,8.5,96.0,208809,0.16,87
651,8½,1963,8.0,79.0,105453,0.05,138
652,What Ever Happened to Baby Jane?,1962,8.1,75.0,48338,4.05,134
653,From Here to Eternity,1953,7.6,85.0,41973,30.5,118
654,The Last King of Scotland,2006,7.7,74.0,171940,17.61,123
655,The Night of the Hunter,1955,8.0,99.0,79502,0.65,92
656,Dancer in the Dark,2000,8.0,61.0,99325,4.18,140
657,Cape Fear,1962,7.7,76.0,25430,24.795,106
658,Giant,1956,7.6,84.0,32976,0.18,201
659,Badlands,1973,7.8,93.0,63230,24.795,94
660,The Right Stuff,1983,7.8,91.0,54608,21.5,193
