,movie,year,imdb,metascore,votes,grossMillions,timeMin
661,Three Colors: Blue,1993,7.9,85.0,85323,1.32,94
662,Nosferatu,1922,7.9,79.0,85950,24.795,94
663,Freaks,1932,7.9,80.0,40807,24.795,64
664,Stagecoach,1939,7.9,93.0,41661,24.795,96
665,This Is England,2006,7.7,86.0,113702,0.33,101
666,Chungking Express,1994,8.1,77.0,59053,0.6,102
667,Paper Moon,1973,8.1,77.0,40833,30.93,102
668,A Little Princess,1995,7.7,83.0,31198,10.02,97
669,All About Eve,1950,8.2,98.0,116597,0.01,138
670,Rashomon,1950,8.2,98.0,146418,0.1,88
671,The Man from Nowhere,2010,7.8,79.0,60165,0.01,119
672,The Great Beauty,2013,7.8,86.0,78006,2.85,141
673,Fanny and Alexander,1982,8.1,100.0,55640,4.97,188
674,Wings of Desire,1987,8.0,79.0,62270,3.33,128
675,The Third Man,1949,8.1,97.0,154032,0.45,93
676,Lucky Number Slevin,2006,7.7,53.0,295790,22.49,110
677,The Treasure of the Sierra Madre,1948,8.2,98.0,110389,5.01,126
678,Finding Neverland,2004,7.7,67.0,195580,51.68,106
679,Detachment,2011,7.7,52.0,74107,0.07,98
680,Dial M for Murder,1954,8.2,75.0,151557,0.01,105
681,Hero,2002,7.9,85.0,171282,53.71,120
682,Manhattan,1979,7.9,83.0,128231,45.7,96
683,Loving Vincent,2017,7.8,62.0,47373,6.74,94
684,High Noon,1952,7.9,89.0,94957,9.45,85
685,The Adventures of Robin Hood,1938,7.9,97.0,45925,3.98,102
686,Zindagi Na Milegi Dobara,2011,8.1,79.0,64556,3.11,155
687,Winter Sleep,2014,8.1,88.0,43336,0.17,196
688,Letters from Iwo Jima,2006,7.9,89.0,151363,13.76,141
689,Where Eagles Dare,1968,7.7,63.0,50264,24.795,158
690,"Planes, Trains & Automobiles",1987,7.6,72.0,118227,49.53,93
691,Happiness,1998,7.7,81.0,65024,2.81,134
692,Baahubali 2: The Conclusion,2017,8.2,79.0,71505,20.19,167
693,Being There,1979,8.0,83.0,63695,30.18,130
694,King Kong,1933,7.9,90.0,77015,10.0,100
695,Pink Floyd: The Wall,1982,8.1,47.0,74128,22.24,95
696,Rio Bravo,1959,8.0,93.0,54213,12.54,141
697,Andrei Rublev,1966,8.1,79.0,44047,0.1,205
698,The Muppet Movie,1979,7.6,74.0,31551,76.66,95
699,Bicycle Thieves,1948,8.3,79.0,139657,0.33,89
700,Withnail & I,1987,7.7,84.0,39032,1.54,107
701,Paprika,2006,7.7,81.0,67387,0.88,90
702,The Kid,1921,8.3,79.0,107540,5.45,68
703,It Happened One Night,1934,8.1,87.0,90436,4.36,105
704,The Mirror,1975,8.1,79.0,37440,0.18,107
705,The Tale of The Princess Kaguya,2013,8.0,89.0,35337,1.51,137
706,Neon Genesis Evangelion: The End of Evangelion,1997,8.1,79.0,35278,24.795,87
707,The Tenant,1976,7.7,79.0,37904,1.92,126
708,The Straight Story,1999,8.0,86.0,79264,6.2,112
709,"South Park: Bigger, Longer & Uncut",1999,7.7,73.0,189042,52.01,81
710,Belle de Jour,1967,7.7,79.0,38714,0.03,100
711,Breathless,1960,7.9,79.0,70319,0.34,90
712,Kubo and the Two Strings,2016,7.8,84.0,113988,48.02,101
713,Wild Strawberries,1957,8.2,88.0,91603,24.795,91
714,The Chaser,2008,7.9,64.0,55446,24.795,125
715,Mr. Smith Goes to Washington,1939,8.1,73.0,103663,9.6,129
716,The Killing,1956,8.0,79.0,78879,24.795,84
717,Amour,2012,7.9,94.0,90446,6.74,127
718,When Marnie Was There,2014,7.7,72.0,29562,0.77,103
719,The Philadelphia Story,1940,7.9,96.0,61568,24.795,112
720,Ninja Scroll,1993,7.9,79.0,33536,24.795,94
721,Drishyam,2015,8.2,79.0,64121,0.74,163
722,Zulu,1964,7.7,77.0,34875,24.795,138
723,The Manchurian Candidate,1962,7.9,94.0,69834,24.795,126
724,K.G.F: Chapter 1,2018,8.2,79.0,30463,24.795,156
725,Three Colors: Red,1994,8.1,100.0,86647,4.04,99
726,The Killing Fields,1984,7.8,76.0,50001,34.7,141
727,Touch of Evil,1958,8.0,99.0,96296,2.24,95
728,Patton,1970,7.9,91.0,91870,61.7,172
729,Nebraska,2013,7.7,87.0,109956,17.65,115
730,Dead Man,1995,7.6,62.0,88090,1.04,121
731,The Taking of Pelham One Two Three,1974,7.7,68.0,25442,24.795,104
732,Uri: The Surgical Strike,2019,8.3,79.0,40138,4.19,138
733,Ikiru,1952,8.3,79.0,64351,0.06,143
734,The Hurricane,1999,7.6,74.0,89633,50.67,146
735,The 400 Blows,1959,8.1,79.0,100626,24.795,99
736,Fantasia,1940,7.8,96.0,86160,76.41,125
737,Victoria,2015,7.6,77.0,49940,24.795,138
738,Lady Vengeance,2005,7.6,75.0,69572,0.21,115
739,"Spring, Summer, Fall, Winter... and Spring",2003,8.0,85.0,75015,2.38,103
740,Run Lola Run,1998,7.6,77.0,185069,7.27,80
741,The Lunchbox,2013,7.8,76.0,48080,4.23,104
742,On Golden Pond,1981,7.6,68.0,26779,119.29,109
743,Yojimbo,1961,8.2,79.0,106015,24.795,110
744,Strangers on a Train,1951,8.0,88.0,120037,7.63,101
745,Tokyo Story,1953,8.2,79.0,49464,24.795,136
746,Land of Mine,2015,7.8,75.0,33096,0.44,100
747,Breaking the Waves,1996,7.8,76.0,60665,4.04,159
748,Hamlet,1996,7.7,79.0,35366,4.41,242
749,High and Low,1963,8.4,79.0,29979,24.795,143
750,Who's Afraid of Virginia Woolf?,1966,8.0,75.0,67184,24.795,131
751,"Duck, You Sucker",1971,7.6,77.0,28799,0.7,138
752,Children of Heaven,1997,8.3,79.0,61256,0.93,89
753,Notorious,1946,7.9,100.0,89636,10.46,102
754,Once,2007,7.8,88.0,108579,9.44,86
755,Volver,2006,7.6,84.0,92531,12.9,121
756,Lagaan: Once Upon a Time in India,2001,8.1,84.0,101296,0.07,224
757,Waking Life,2001,7.8,82.0,59539,2.89,99
758,The Secret of NIMH,1982,7.6,76.0,35156,10.14,82
759,Queen,2013,8.2,79.0,58518,1.43,146
760,Perfect Strangers,2016,7.8,79.0,53569,24.795,96
761,The Quiet Man,1952,7.7,79.0,33588,10.55,129
762,Once Upon a Time in Anatolia,2011,7.9,82.0,39349,0.14,157
763,City Lights,1931,8.5,99.0,160652,0.02,87
764,The Big Sleep,1946,7.9,79.0,77045,6.54,114
765,Short Cuts,1993,7.7,79.0,41323,6.11,188
766,The Grapes of Wrath,1940,8.0,96.0,84189,0.06,129
767,The Little Prince,2015,7.7,70.0,54451,1.34,108
768,All About My Mother,1999,7.8,87.0,86300,8.26,101
769,Frankenstein,1931,7.8,91.0,62771,24.795,70
770,The Lion in Winter,1968,7.9,79.0,28252,22.28,134
771,Watership Down,1978,7.6,64.0,32792,24.795,91
772,Stalag 17,1953,8.0,84.0,50039,24.795,120
773,The Thin Man,1934,8.0,79.0,25542,24.795,91
774,A Christmas Story,1983,7.9,77.0,127367,20.61,94
775,Hannah and Her Sisters,1986,7.9,90.0,65179,40.08,107
776,The Hustler,1961,8.0,90.0,73559,24.795,134
777,The Day of the Jackal,1973,7.8,80.0,36216,16.06,143
778,Kal ho naa ho,2003,8.0,54.0,61331,1.79,186
779,La Vie En Rose,2007,7.6,66.0,80931,10.3,140
780,The Conformist,1970,8.0,100.0,25694,0.54,113
781,Sympathy for Mr. Vengeance,2002,7.6,56.0,60420,0.05,129
782,The Verdict,1982,7.7,77.0,34529,54.0,129
783,5 Centimeters Per Second,2007,7.6,79.0,48541,24.795,63
784,Udaan,2010,8.2,79.0,41114,0.01,134
785,Red River,1948,7.8,79.0,27129,24.795,133
786,Thank You for Smoking,2005,7.6,71.0,210602,24.79,92
787,The Invisible Man,1933,7.7,87.0,28954,24.795,71
788,Judgment at Nuremberg,1961,8.2,60.0,66576,24.795,179
789,Rififi,1955,8.2,97.0,25256,0.06,118
790,Anand,1971,8.6,79.0,26894,24.795,122
791,Cat on a Hot Tin Roof,1958,8.0,84.0,43443,17.57,108
792,The African Queen,1951,7.7,91.0,69693,0.54,105
793,Talk to Her,2002,7.9,86.0,102126,9.28,112
794,Eyes Without a Face,1960,7.7,90.0,25754,0.05,90
795,Elite Squad,2007,8.1,33.0,95969,0.01,115
796,Open Your Eyes,1997,7.8,79.0,62433,0.37,117
797,A Man Called Ove,2015,7.7,70.0,44289,3.36,116
798,Underground,1995,8.1,79.0,53815,0.17,167
799,Infernal Affairs,2002,8.0,75.0,115772,0.17,101
800,Repulsion,1965,7.7,91.0,47201,24.795,105
801,"I, Daniel Blake",2016,7.9,78.0,50727,0.26,100
802,The Motorcycle Diaries,2004,7.8,75.0,94855,16.76,126
803,The Red Shoes,1948,8.1,79.0,29475,10.9,135
804,Three Colors: White,1994,7.6,88.0,61033,1.46,92
805,Swades,2004,8.2,79.0,79965,1.22,189
806,A Man for All Seasons,1966,7.7,72.0,30204,28.35,120
807,Good Bye Lenin!,2003,7.7,68.0,134923,4.06,121
808,Throne of Blood,1957,8.1,79.0,43947,24.795,110
809,Secrets & Lies,1996,8.0,91.0,35893,13.42,136
810,"Aguirre, the Wrath of God",1972,7.9,79.0,50284,24.795,95
811,Key Largo,1948,7.8,79.0,36020,24.795,100
812,All Quiet on the Western Front,1930,8.0,91.0,55954,3.27,152
813,3-Iron,2004,8.0,72.0,48197,0.24,88
814,The Day the Earth Stood Still,1951,7.7,79.0,75021,24.795,92
815,A Hard Day's Night,1964,7.6,96.0,39024,13.78,87
816,Kagemusha,1980,8.0,84.0,30859,24.795,162
817,Amarcord,1973,7.9,79.0,38423,24.795,123
818,Bringing Up Baby,1938,7.9,91.0,53442,24.795,102
819,The Best Years of Our Lives,1946,8.0,93.0,55914,23.65,170
820,My Name Is Khan,2010,8.0,50.0,95821,4.02,165
821,Song of the Sea,2014,8.1,85.0,48612,0.86,93
822,The Cabinet of Dr. Caligari,1920,8.1,79.0,54941,24.795,67
823,The Diving Bell and the Butterfly,2007,8.0,92.0,101532,5.99,112
824,His Girl Friday,1940,7.9,79.0,51719,0.3,92
825,The Man Who Would Be King,1975,7.8,91.0,42826,24.795,129
826,Interstate 60: Episodes of the Road,2002,7.7,79.0,29128,24.795,116
827,Loveless,2017,7.6,86.0,27861,0.57,127
828,A Very Long Engagement,2004,7.6,76.0,69962,6.17,133
829,Delicatessen,1991,7.6,66.0,78694,1.79,99
830,Fitzcarraldo,1982,8.1,79.0,30036,24.795,158
831,The Wave,2008,7.6,79.0,99993,24.795,107
832,The Double Life of Véronique,1991,7.8,86.0,39906,2.0,98
833,Sunrise,1927,8.1,79.0,45709,0.54,94
834,The White Ribbon,2009,7.8,82.0,66854,2.22,144
835,Ayla: The Daughter of War,2017,8.5,79.0,31732,24.795,125
836,The Vanishing,1988,7.7,79.0,32605,24.795,107
837,The Bandit,1996,8.3,79.0,61135,24.795,128
838,Rang De Basanti,2006,8.2,79.0,107610,2.2,167
839,The Legend of 1900,1998,8.1,58.0,56829,0.26,169
840,Peeping Tom,1960,7.7,79.0,29704,0.08,101
841,A Prophet,2009,7.9,90.0,91538,2.08,155
842,The Hidden Fortress,1958,8.1,79.0,32638,24.795,126
843,Bajrangi Bhaijaan,2015,8.0,79.0,69018,8.18,163
844,Lilya 4-Ever,2002,7.8,82.0,41539,0.18,109
845,Dev.D,2009,8.0,79.0,27861,0.01,144
846,The Salesman,2016,7.8,85.0,47838,2.4,124
847,Shadow of a Doubt,1943,7.8,94.0,57437,24.795,108
848,Munna Bhai M.B.B.S.,2003,8.1,79.0,70881,24.795,156
849,The Station Agent,2003,7.6,81.0,66322,5.74,89
850,Talvar,2015,8.2,79.0,29217,0.34,132
851,Pink,2016,8.1,79.0,36817,1.24,136
852,After the Wedding,2006,7.7,78.0,31029,0.41,120
853,Invasion of the Body Snatchers,1956,7.7,92.0,43491,24.795,80
854,Crimes and Misdemeanors,1989,7.9,77.0,53164,18.25,104
855,Control,2007,7.7,78.0,60344,0.87,122
856,Batman: Mask of the Phantasm,1993,7.8,79.0,41346,5.62,76
857,The Gold Rush,1925,8.2,79.0,96209,5.45,95
858,Bhaag Milkha Bhaag,2013,8.2,79.0,58752,1.63,186
859,Kind Hearts and Coronets,1949,8.0,79.0,33542,24.795,106
860,Head-On,2004,7.9,78.0,49715,24.795,121
861,Cries & Whispers,1972,8.1,79.0,28719,1.74,91
862,Dead Man's Shoes,2004,7.6,52.0,48273,0.01,90
863,Night on Earth,1991,7.8,68.0,53552,2.02,129
864,The World's Fastest Indian,2005,7.8,68.0,50923,5.13,127
865,The Discreet Charm of the Bourgeoisie,1972,7.9,93.0,36900,0.2,102
866,Le Samouraï,1967,8.1,79.0,43247,0.04,101
867,Once Were Warriors,1994,7.9,77.0,30709,2.2,102
868,Sleuth,1972,8.0,79.0,43812,4.08,138
869,Sweet Smell of Success,1957,8.1,100.0,26910,24.795,96
870,Wolf Children,2012,8.1,71.0,36519,24.795,117
871,My Father and My Son,2005,8.3,79.0,75290,24.795,112
872,Ivan's Childhood,1962,8.1,79.0,29745,24.795,84
873,The Return,2003,8.0,82.0,41003,0.5,110
874,Gilda,1946,7.7,79.0,26846,24.795,110
875,The 39 Steps,1935,7.6,93.0,49903,24.795,86
876,The Bride of Frankenstein,1935,7.8,95.0,41834,4.36,75
877,Out of the Past,1947,8.0,79.0,31404,24.795,97
878,The Battle of Algiers,1966,8.1,96.0,50315,0.06,121
879,Badhaai Ho,2018,8.0,79.0,25515,24.795,124
880,The Exterminating Angel,1962,8.1,79.0,28382,24.795,95
881,Shine,1996,7.7,87.0,50270,35.81,105
882,The Celebration,1998,8.0,82.0,76026,1.65,105
883,The Broken Circle Breakdown,2012,7.8,70.0,38389,0.18,111
884,The Girl Who Leapt Through Time,2006,7.8,79.0,57861,24.795,98
885,Hera Pheri,2000,8.2,79.0,53788,24.795,156
886,Kahaani,2012,8.1,79.0,55675,1.04,122
887,Paan Singh Tomar,2012,8.2,79.0,31859,0.04,135
888,Haider,2014,8.1,79.0,48807,0.9,160
889,Baby,2015,8.0,79.0,51233,24.795,159
890,Sholay,1975,8.2,79.0,49723,24.795,162
891,The Lady Vanishes,1938,7.8,79.0,45676,24.795,96
892,The Wages of Fear,1953,8.1,85.0,52296,24.795,131
893,"Black Cat, White Cat",1998,8.1,73.0,49541,0.35,127
894,The Circus,1928,8.2,90.0,25787,24.795,72
895,The Odd Couple,1968,7.7,86.0,30609,44.53,105
896,About Elly,2009,8.0,87.0,42907,0.11,119
897,Wait Until Dark,1967,7.8,81.0,26900,17.55,108
898,Death Note,2006,7.7,79.0,28032,24.795,126
899,The Sea Inside,2004,8.0,74.0,75851,2.09,126
900,A Wednesday,2008,8.1,79.0,71924,24.795,104
901,Laura,1944,8.0,79.0,41240,4.36,88
902,The Chorus,2004,7.9,56.0,55789,3.64,97
903,To Be or Not to Be,1942,8.2,86.0,26482,24.795,99
904,Cowboy Bebop: The Movie,2001,7.9,61.0,41612,1.0,115
905,L'Avventura,1960,7.9,79.0,25299,24.795,144
906,Au Revoir les Enfants,1987,8.0,79.0,30180,4.54,104
907,Dilwale Dulhania Le Jayenge,1995,8.1,79.0,61271,24.795,181
908,Persepolis,2007,8.0,90.0,86423,4.45,96
909,Raise the Red Lantern,1991,8.1,79.0,28313,2.6,125
910,Dil Chahta Hai,2001,8.1,79.0,64735,0.3,183
911,La Strada,1954,8.0,79.0,56420,24.795,108
912,Pierrot le Fou,1965,7.6,79.0,28000,24.795,110
913,Mustang,2015,7.6,83.0,34149,0.85,97
914,The Innocents,1961,7.8,88.0,25630,2.62,100
915,Nights of Cabiria,1957,8.1,79.0,41474,0.75,110
916,Fearless,2006,7.6,70.0,71767,24.63,104
917,To Have and Have Not,1944,7.8,79.0,29976,24.795,100
918,Confessions,2010,7.8,79.0,34507,24.795,106
919,Diabolique,1955,8.0,79.0,59902,24.795,117
920,My Sassy Girl,2001,8.0,79.0,44371,24.795,137
921,Vivre Sa Vie,1962,8.0,79.0,26208,24.795,85
922,Love Me If You Dare,2003,7.6,45.0,66051,0.55,93
923,The Experiment,2001,7.7,60.0,89671,0.14,120
924,In a Better World,2010,7.6,65.0,37802,1.01,118
925,Special 26,2013,8.0,79.0,48917,1.08,144
926,The General,1926,8.1,79.0,77878,1.03,67
927,Ace in the Hole,1951,8.1,72.0,30077,3.97,111
928,The Past,2013,7.8,85.0,43771,1.33,130
929,Hard Boiled,1992,7.8,79.0,45599,24.795,128
930,In America,2002,7.7,76.0,39915,15.54,105
931,Barfi!,2012,8.1,79.0,73205,2.8,151
932,Harvey,1950,7.9,79.0,51645,24.795,104
933,"4 Months, 3 Weeks and 2 Days",2007,7.9,97.0,55092,1.19,113
934,Lupin the 3rd: Castle of Cagliostro,1979,7.7,71.0,25444,24.795,102
935,Elite Squad 2: The Enemy Within,2010,8.0,71.0,77808,0.1,115
936,Brief Encounter,1945,8.0,92.0,34139,24.795,86
937,Il Postino,1994,7.7,81.0,32541,21.85,108
938,The Lost Weekend,1945,7.9,79.0,32498,9.46,101
939,Cell 211,2009,7.6,79.0,62533,24.795,113
940,Down by Law,1986,7.8,75.0,46458,1.44,107
941,The Purple Rose of Cairo,1985,7.7,75.0,45756,10.63,82
942,Udta Punjab,2016,7.8,79.0,25717,24.795,148
943,The Passion of Joan of Arc,1928,8.1,79.0,45146,0.02,114
944,Jules and Jim,1962,7.8,97.0,36206,24.795,105
945,Airlift,2016,8.0,79.0,51420,24.795,130
946,Departures,2008,8.1,68.0,47315,1.5,130
947,Battleship Potemkin,1925,8.0,79.0,51364,0.05,66
948,Joint Security Area,2000,7.8,58.0,25305,24.795,110
949,Inherit the Wind,1960,8.1,75.0,26364,24.795,128
950,Fireworks,1997,7.8,79.0,26693,0.23,103
951,Miracle on 34th Street,1947,7.9,88.0,38875,2.65,96
952,Duck Soup,1933,7.8,93.0,54426,24.795,69
953,Evil,2003,7.8,61.0,34908,0.02,113
954,Vicky Donor,2012,7.8,79.0,38305,0.17,126
955,Black,2005,8.2,79.0,32609,0.73,122
956,Veer-Zaara,2004,7.8,67.0,47454,2.92,192
957,Lifeboat,1944,7.6,78.0,25634,24.795,97
958,Tokyo Godfathers,2003,7.8,73.0,29340,0.13,92
959,Chak de! India,2007,8.2,68.0,71298,1.11,153
960,Tangerines,2013,8.2,73.0,36977,0.14,87
961,The Ladykillers,1955,7.7,91.0,25422,24.795,91
962,No Man's Land,2001,7.9,84.0,43731,1.06,98
963,The Killer,1989,7.8,82.0,44736,24.795,111
964,La Grande Illusion,1937,8.1,79.0,32968,0.17,113
965,The Secret of Kells,2009,7.6,81.0,30166,0.69,75
966,Tae Guk Gi: The Brotherhood of War,2004,8.1,64.0,37146,1.11,140
967,The Virgin Spring,1960,8.1,79.0,25594,1.53,89
968,The Triplets of Belleville,2003,7.8,91.0,49720,7.0,80
969,White Heat,1949,8.1,79.0,28652,24.795,114
970,Sanjuro,1962,8.1,79.0,30861,24.795,96
971,G.O.R.A.,2004,8.0,79.0,54633,24.795,127
972,Sherlock Jr.,1924,8.2,79.0,38838,0.98,45
973,Hiroshima Mon Amour,1959,7.9,79.0,27081,0.09,90
974,Nine Queens,2000,7.9,80.0,48401,1.22,114
975,Adam's Apples,2005,7.8,51.0,44179,0.0,94
976,Jab We Met,2007,7.9,79.0,45797,0.41,138
977,Central Station,1998,8.0,80.0,35035,5.6,110
978,Love and Death,1975,7.7,89.0,34934,24.795,85
979,The Rules of the Game,1939,8.0,79.0,25854,24.795,110
980,Zelig,1983,7.7,79.0,38922,11.8,79
981,The Visitor,2007,7.6,79.0,41016,9.42,104
982,The Shop Around the Corner,1940,8.1,96.0,26470,0.2,99
983,Drishyam,2013,8.4,79.0,29334,24.795,160
984,OMG: Oh My God!,2012,8.1,79.0,48940,0.92,125
985,C.R.A.Z.Y.,2005,7.9,81.0,31071,24.795,127
986,Andaz Apna Apna,1994,8.2,79.0,47892,24.795,160
987,Boy A,2007,7.6,75.0,36315,0.11,102
988,Vampire Hunter D: Bloodlust,2000,7.7,62.0,28315,0.15,103
989,The Edge of Heaven,2007,7.8,85.0,30122,0.74,122
990,Knockin' on Heaven's Door,1997,8.0,79.0,26771,0.0,87
991,Lage Raho Munna Bhai,2006,8.1,79.0,41439,2.22,144
992,The Muppet Christmas Carol,1992,7.7,64.0,46145,27.28,85
993,Joyeux Noel,2005,7.7,70.0,26992,1.05,116
994,English Vinglish,2012,7.8,79.0,32368,1.67,134
995,Le Dîner de Cons,1998,7.7,73.0,36368,4.07,80
996,A Night at the Opera,1935,7.9,79.0,29794,24.795,96
997,And Now for Something Completely Different,1971,7.6,79.0,28279,24.795,88
998,Vizontele,2001,8.0,79.0,31950,24.795,110
999,The Breath,2009,8.0,79.0,31042,24.795,128
